urlroute;url;name;grad;lat;lon
https://www.thecrag.com/de/klettern/france/pic-sans-nom/route/9013760115;https://www.thecrag.com/de/klettern/france/pic-sans-nom;George/Russenberger;5c;44.89240;6.38377 
https://www.thecrag.com/de/klettern/france/ailefroide/route/9013722336;https://www.thecrag.com/de/klettern/france/ailefroide/area/9013715643;Devies/Gervasutti;5b;44.88418;6.35605 
https://www.thecrag.com/de/klettern/france/alps/route/9013800054;https://www.thecrag.com/de/klettern/france/alps/area/3694857990;Pilier Sud / Franco;5a;44.92517;6.35614 
https://www.thecrag.com/de/klettern/france/la-meije/route/14016895;https://www.thecrag.com/de/klettern/france/la-meije;Voie directe Allain (face sud);{UIAA} 6-;45.00460;6.30644 
https://www.thecrag.com/de/klettern/italy/northern-italy/val-daosta/route/9013856163;https://www.thecrag.com/de/klettern/italy/northern-italy/val-daosta/area/9013839267;Cresta Peuterey;5a;45.81300;6.89874 
https://www.thecrag.com/de/klettern/france/mont-blanc-du-tacul-mont-maudit/route/2150863965;https://www.thecrag.com/de/klettern/france/mont-blanc-du-tacul-mont-maudit;Arête du Diable;5c D;45.85828;6.89393 
https://www.thecrag.com/de/klettern/france/mont-blanc/route/15875017;https://www.thecrag.com/de/klettern/france/mont-blanc;Freney Pillar;;45.82806;6.87167 
https://www.thecrag.com/de/klettern/france/alps/chamonix-area/route/2150203824;https://www.thecrag.com/de/klettern/france/alps/chamonix-area/area/945060183;Voie Bonatti - Ghigo;;45.85208;6.89911 
https://www.thecrag.com/de/klettern/france/alps/chamonix-area/route/9013899639;https://www.thecrag.com/de/klettern/france/alps/chamonix-area/area/2150875341;Eperon Croz;5c;45.87056;6.98396 
https://www.thecrag.com/de/klettern/france/alps/chamonix-area/route/2707680222;https://www.thecrag.com/de/klettern/france/alps/chamonix-area/area/2150875341;North face / Walker spur;;45.87056;6.98396 
https://www.thecrag.com/de/klettern/france/alps/chamonix-area/route/6455333034;https://www.thecrag.com/de/klettern/france/alps/chamonix-area/area/6455326134;Voie Contamine;5c - 6a;45.86643;6.86951 
https://www.thecrag.com/de/klettern/france/les-aiguilles-de-chamonix/aiguille-du-blaitiere/route/9013937805;https://www.thecrag.com/de/klettern/france/les-aiguilles-de-chamonix/aiguille-du-blaitiere/area/19863523;Brown-Whillans;;45.89943;6.91315 
https://www.thecrag.com/de/klettern/france/petit-dru/route/15874693;https://www.thecrag.com/de/klettern/france/petit-dru;american direct;;45.93157;6.95445 
https://www.thecrag.com/de/klettern/switzerland/alpen/wallis/route/9013977141;https://www.thecrag.com/de/klettern/switzerland/alpen/wallis/area/9013969944;Stockhorn-Bietschhorn Überschreitung;4b;46.38989;7.85532 
https://www.thecrag.com/de/klettern/switzerland/alpen/berner-oberland/route/3461535318;https://www.thecrag.com/de/klettern/switzerland/alpen/berner-oberland/area/1875760983;Direkte Nordwand;5c+;46.64403;8.10796 
https://www.thecrag.com/de/klettern/switzerland/engelhorn/route/1927429194;https://www.thecrag.com/de/klettern/switzerland/engelhorn/area/1927425645;Kingspitze-Nordostwand;;46.67549;8.17483 
https://www.thecrag.com/de/klettern/switzerland/alpen/berner-oberland/route/3487301595;https://www.thecrag.com/de/klettern/switzerland/alpen/berner-oberland/area/3487090269;Inwyler-Bielmeier;;46.74394;8.32378 
https://www.thecrag.com/de/klettern/switzerland/goscheneralptal/salbitschijen/route/980250270;https://www.thecrag.com/de/klettern/switzerland/goscheneralptal/salbitschijen/area/980071464;Westgrat;;46.67822;8.52449 
https://www.thecrag.com/de/klettern/switzerland/goscheneralptal/salbitschijen/route/980276271;https://www.thecrag.com/de/klettern/switzerland/goscheneralptal/salbitschijen/area/980071542;SE-Wand (Niedermann);6a;46.67799;8.53060 
https://www.thecrag.com/de/klettern/switzerland/bregaglia/route/9014037039;https://www.thecrag.com/de/klettern/switzerland/bregaglia/area/9014034132;Nordwestpfeiler Gaiser-Lehmann;5b;46.29521;9.60014 
https://www.thecrag.com/de/klettern/austria/route/5297416530;https://www.thecrag.com/de/klettern/austria/area/5297398467;Spitzenstätter;;47.39543;11.11105 
https://www.thecrag.com/de/klettern/austria/schusselkarsudwand/route/5628353103;https://www.thecrag.com/de/klettern/austria/schusselkarsudwand/area/5301376233;Südostwand (Peters-Haringer);;47.39665;11.11956 
https://www.thecrag.com/de/klettern/austria/route/5078496243;https://www.thecrag.com/de/klettern/austria/area/332456547;Südverschneidung;6+;47.49956;10.61000 
https://www.thecrag.com/de/klettern/switzerland/bregaglia/route/255757944;https://www.thecrag.com/de/klettern/switzerland/bregaglia/area/255755058;Bugeleisen;5b;46.29465;9.61077 
https://www.thecrag.com/de/klettern/switzerland/bregaglia/route/9014207724;https://www.thecrag.com/de/klettern/switzerland/bregaglia/area/5980426872;Fuorikante;;46.30419;9.62855 
https://www.thecrag.com/de/klettern/switzerland/bockmattli/route/763533906;https://www.thecrag.com/de/klettern/switzerland/bockmattli/area/758875308;Direkte Nordwand;;47.10210;8.95577 
https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/churfirsten/route/1486039920;https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/churfirsten/area/1459869003;Alte Süd;;47.15416;9.28454 
https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/route/1482345159;https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/area/689119227;Südverschneidung;5c+;47.25221;9.40301 
https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/route/1482344691;https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/area/689119227;Südwand;5c;47.25221;9.40301 
https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/route/705327054;https://www.thecrag.com/de/klettern/switzerland/alpen/appenzeller-alpen/area/507217542;Südwandverschneidung;6a;47.24216;9.42218 
https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/route/1432316574;https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/area/1432154754;Schweizerpfeiler;;47.02282;9.80807 
https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/route/1413936243;https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/area/1413928959;Austriakenriss;6a;47.01201;9.83404 
https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/route/1428472428;https://www.thecrag.com/de/klettern/switzerland/alpen/graubunden/area/1413996588;Westverschneidung;;47.00611;9.87254 
https://www.thecrag.com/de/klettern/austria/lechtaler-alpen/route/5347206174;https://www.thecrag.com/de/klettern/austria/lechtaler-alpen/area/2823267234;Schreck Heel;;47.19852;10.42761 
https://www.thecrag.com/de/klettern/germany/allgaeu/route/4040161152;https://www.thecrag.com/de/klettern/germany/allgaeu/area/4024399785;Rädlergrat;6;47.38188;10.37503 
https://www.thecrag.com/de/klettern/germany/oberbayern/route/6329173851;https://www.thecrag.com/de/klettern/germany/oberbayern/area/6329158335;Gonda;6+;47.40591;11.11242 
https://www.thecrag.com/de/klettern/italy/dolomites/sellaturm/route/14080375;https://www.thecrag.com/de/klettern/italy/dolomites/sellaturm/area/4930908402;Schober;{UIAA} 6+;46.50926;11.77456 
https://www.thecrag.com/de/klettern/austria/route/9015103722;https://www.thecrag.com/de/klettern/austria/area/9015099867;Huber/Zechel;;47.15361;11.27973 
https://www.thecrag.com/de/klettern/austria/route/1535299299;https://www.thecrag.com/de/klettern/austria/area/1529162988;Rebitsch-Spiegl-Führe;;47.57011;12.31970 
https://www.thecrag.com/de/klettern/austria/route/5631953616;https://www.thecrag.com/de/klettern/austria/area/100036458;Schmid/Krebs;6;47.39054;11.50347 
https://www.thecrag.com/de/klettern/austria/route/3843530217;https://www.thecrag.com/de/klettern/austria/area/100037046;Lafatscher NO-Verschneidung;6;47.35047;11.47174 
https://www.thecrag.com/de/klettern/austria/route/9014471655;https://www.thecrag.com/de/klettern/austria/area/1863316761;Ypsilon-Riss;6+;47.45749;11.77783 
https://www.thecrag.com/de/klettern/austria/route/7925785734;https://www.thecrag.com/de/klettern/austria/area/5107758228;Nordkante;5-;47.04565;11.64473 
https://www.thecrag.com/de/klettern/austria/route/9014494650;https://www.thecrag.com/de/klettern/austria/area/4038152208;Aschenbrenner-Mariner;6;47.02460;11.62791 
https://www.thecrag.com/de/klettern/austria/route/6205527945;https://www.thecrag.com/de/klettern/austria/area/6205493850;Nordkante;6;47.10655;11.95375 
https://www.thecrag.com/de/klettern/austria/route/1857768906;https://www.thecrag.com/de/klettern/austria/area/1529288916;Direkte Westwand;6+;47.57037;12.30953 
https://www.thecrag.com/de/klettern/austria/route/1529260698;https://www.thecrag.com/de/klettern/austria/area/1529162988;Dülferführe;6;47.57011;12.31970 
https://www.thecrag.com/de/klettern/austria/route/1530124647;https://www.thecrag.com/de/klettern/austria/area/1529162217;Südostverschneidung;;47.57197;12.31768 
https://www.thecrag.com/de/klettern/austria/route/5293989246;https://www.thecrag.com/de/klettern/austria/area/12499225;Alte Ostwand "Göttner";6+;47.56485;12.31590 
https://www.thecrag.com/de/klettern/austria/route/1761440178;https://www.thecrag.com/de/klettern/austria/area/12499081;Schüle-Diem/Haslacher-Behringer;6+;47.57077;12.32257 
https://www.thecrag.com/de/klettern/austria/route/5293951191;https://www.thecrag.com/de/klettern/austria/area/12499345;Lucke-Strobl-Riss;;47.56109;12.32692 
https://www.thecrag.com/de/klettern/austria/route/2894903382;https://www.thecrag.com/de/klettern/austria/area/12499441;Buhl;6+ A0;47.55849;12.35709 
https://www.thecrag.com/de/klettern/germany/reiteralpe-oberjettenberg/route/9014620395;https://www.thecrag.com/de/klettern/germany/reiteralpe-oberjettenberg/area/3973560660;Südverschneidung;;47.59155;12.80591 
https://www.thecrag.com/de/klettern/germany/reiteralpe-oberjettenberg/route/3978089703;https://www.thecrag.com/de/klettern/germany/reiteralpe-oberjettenberg/area/3973554516;Direkte Südkante;6+ A0;47.59029;12.79741 
https://www.thecrag.com/de/klettern/germany/gollmassiv/route/7862259321;https://www.thecrag.com/de/klettern/germany/gollmassiv/area/323262042;Kleiner Trichter;;47.60056;13.05460 
https://www.thecrag.com/de/klettern/austria/route/5849006259;https://www.thecrag.com/de/klettern/austria/area/5848528785;Gloria Patri;6+;47.41884;13.06039 
https://www.thecrag.com/de/klettern/italy/cima-dambiez/route/9014677254;https://www.thecrag.com/de/klettern/italy/cima-dambiez;Via della Concordia;{UIAA} 6+;46.14936;10.86780 
https://www.thecrag.com/de/klettern/italy/crozzon-di-brenta/route/2763472671;https://www.thecrag.com/de/klettern/italy/crozzon-di-brenta;Pilastro Francese;{UIAA} 6+ A1;46.16335;10.86864 
https://www.thecrag.com/de/klettern/italy/campanile-basso/route/1923312195;https://www.thecrag.com/de/klettern/italy/campanile-basso;Via Normale;{UIAA} 4+;46.16196;10.89354 
https://www.thecrag.com/de/klettern/italy/brenta-alta/route/9014825949;https://www.thecrag.com/de/klettern/italy/brenta-alta/area/9014775543;Via Oggioni-Aiazzi;;46.16002;10.89549 
https://www.thecrag.com/de/klettern/italy/dolomites/rosengarten-catinaccio-group/route/14079769;https://www.thecrag.com/de/klettern/italy/dolomites/rosengarten-catinaccio-group/area/5635045197;East Face, "Steger";{UIAA} 6-;46.45258;11.62256 
https://www.thecrag.com/de/klettern/italy/alto-adige/route/9014837331;https://www.thecrag.com/de/klettern/italy/alto-adige/area/5028676821;Brandler-Hasse;;46.42586;11.61784 
https://www.thecrag.com/de/klettern/italy/dolomites/piz-ciavazes/route/14080219;https://www.thecrag.com/de/klettern/italy/dolomites/piz-ciavazes;Via Micheluzzi;{UIAA} 6;46.50918;11.78414 
https://www.thecrag.com/de/klettern/italy/dolomites/marmolada-di-rocca/route/12518935;https://www.thecrag.com/de/klettern/italy/dolomites/marmolada-di-rocca;Vinatzer-Messner;{UIAA} 6+;46.43330;11.85650 
https://www.thecrag.com/de/klettern/italy/dolomites/marmolada-punta-penia/route/9014883594;https://www.thecrag.com/de/klettern/italy/dolomites/marmolada-punta-penia;Via Soldà;;46.43391;11.84987 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/9014903211;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/1761523884;Via Solleder;{UIAA} 6+;46.23342;11.84902 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/1761743517;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/1761523488;Buhl-Riss;{UIAA} 5+;46.24420;11.86322 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/3312983634;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/3312839535;North ridge, via Gilberti/Soravito;{UIAA} 6-;46.28051;11.94998 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/2639293938;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/2638507005;Via del Gran Diedro Casarotto-Radin;;46.30816;11.95539 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/9015005409;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/9015001335;Carlesso-Sandri;;46.35711;12.04460 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/9015010224;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/624926928;Solleder;{UIAA} 6;46.37987;12.05322 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/9015014046;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/2903804289;Andrich/Faè;{UIAA} 6+;46.35864;12.06214 
https://www.thecrag.com/de/klettern/italy/dolomites/agordino/route/9015016422;https://www.thecrag.com/de/klettern/italy/dolomites/agordino/area/2903804217;Via Carlesso;;46.38867;12.05907 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/9016118256;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/9016085571;Navasa;;46.33114;12.25913 
https://www.thecrag.com/de/klettern/italy/alto-adige/route/2656333749;https://www.thecrag.com/de/klettern/italy/alto-adige/area/1924663257;Mittelpfeiler-Originalführe;;46.61098;11.94861 
https://www.thecrag.com/de/klettern/italy/alto-adige/route/5360745102;https://www.thecrag.com/de/klettern/italy/alto-adige/area/5360731263;Lacedelli;;46.55172;12.01071 
https://www.thecrag.com/de/klettern/italy/dolomites/tofana/route/5166005268;https://www.thecrag.com/de/klettern/italy/dolomites/tofana/area/2734386609;Spigolo Costantini-Ghedina;{UIAA} 6;46.53668;12.05933 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/7843351179;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/625376730;Via Jori;{UIAA} 5+;46.57923;12.13686 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/9016104540;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/9016100769;Comici;{UIAA} 6-;46.50604;12.23069 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/12519235;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/1041884403;Cassin, N.Face;;46.61760;12.29707 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/14079589;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/2618206188;Hasse-Brandler;;46.61987;12.30331 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/14080471;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/12519319;Spigolo Giallo;{UIAA} 6+;46.61994;12.30740 
https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/route/9015068343;https://www.thecrag.com/de/klettern/italy/dolomites/cortina-dampezzo-area/area/8470086984;Schranzhofer;;46.61912;12.35852 
https://www.thecrag.com/de/klettern/italy/northern-italy/udine-area/route/9015079305;https://www.thecrag.com/de/klettern/italy/northern-italy/udine-area/area/9015077163;Deye/Peters;;46.42970;13.49807 
https://www.thecrag.com/de/klettern/slovenia/route/9016139367;https://www.thecrag.com/de/klettern/slovenia/area/9016135680;Severna stena;{UIAA} 5+;46.44993;13.81613 
https://www.thecrag.com/de/klettern/austria/gosaukamm/route/9015085335;https://www.thecrag.com/de/klettern/austria/gosaukamm/area/9015084075;Direkte Nordwand;;47.49313;13.51226 
https://www.thecrag.com/de/klettern/austria/gosaukamm/route/2554241484;https://www.thecrag.com/de/klettern/austria/gosaukamm/area/2554229763;Ostkante;;47.50170;13.51862 
https://www.thecrag.com/de/klettern/austria/dachstein/route/9015088830;https://www.thecrag.com/de/klettern/austria/dachstein/area/751547454;Südverschneidung;;47.47451;13.58534 
https://www.thecrag.com/de/klettern/austria/dachstein/route/646150806;https://www.thecrag.com/de/klettern/austria/dachstein/area/319797345;Maixkante;6;47.47181;13.61555 
https://www.thecrag.com/de/klettern/austria/rosskuppe/route/429686925;https://www.thecrag.com/de/klettern/austria/rosskuppe;Rosskuppenkante;6+;47.56761;14.63803 
https://www.thecrag.com/de/klettern/austria/dachl-gesause/route/6253816764;https://www.thecrag.com/de/klettern/austria/dachl-gesause;Diagonale;;47.56546;14.63262 
https://www.thecrag.com/de/klettern/austria/stangenwand/route/2897482692;https://www.thecrag.com/de/klettern/austria/stangenwand;Südostwand;6+;47.60508;15.11770 
https://www.thecrag.com/de/klettern/austria/wien-vienna-area/route/8541528954;https://www.thecrag.com/de/klettern/austria/wien-vienna-area/area/634683675;Direkte Westkante;;47.59514;15.19451 
