"ID","Name","coord","link","lon","lat","js"
1,"Blueemlisalphuette SAC, SAC Sektion Bluemlisalp","625.565/151.040","https://www.alpsonline.org/reservation/calendar?hut_id=1",7.7717084,46.5102283,"['Blueemlisalphuette SAC, SAC Sektion Bluemlisalp',7.7717084,46.5102283],"
2,"Glecksteinhuette SAC, SAC Burgdorf","650.400/163.979","https://www.alpsonline.org/reservation/calendar?hut_id=2",8.096521,46.6251159,"['Glecksteinhuette SAC, SAC Burgdorf',8.096521,46.6251159],"
3,"Capanna da lAlbigna CAS, SAC Hoher Rohn","770.675/133.375","https://www.alpsonline.org/reservation/calendar?hut_id=3",9.65512,46.3299,"['Capanna da lAlbigna CAS, SAC Hoher Rohn',9.65512,46.3299],"
4,"Kesch-Huette SAC, SAC Davos","786.561/168.870","https://www.alpsonline.org/reservation/calendar?hut_id=4",9.8751716,46.6451659,"['Kesch-Huette SAC, SAC Davos',9.8751716,46.6451659],"
5,"Lidernenhuette SAC, SAC Mythen","695.500/199.000","https://www.alpsonline.org/reservation/calendar?hut_id=5",8.6925125,46.9351944,"['Lidernenhuette SAC, SAC Mythen',8.6925125,46.9351944],"
6,"Monte Rosa Huette SAC, SAC Monte Rosa","629.146/089.553","https://www.alpsonline.org/reservation/calendar?hut_id=6",7.8145789,45.9569375,"['Monte Rosa Huette SAC, SAC Monte Rosa',7.8145789,45.9569375],"
7,"Capanna di Sciora CAS, SAC Hoher Rohn","767325/131325","https://www.alpsonline.org/reservation/calendar?hut_id=7",9.6111967,46.3125,"['Capanna di Sciora CAS, SAC Hoher Rohn',9.6111967,46.3125],"
8,"Capanna Basòdino (Robiei) CAS, CAS Locarno","Coordinate:
682.650/143.700(CH1903/LV03),8.514129/46.439542(WGS84)","https://www.alpsonline.org/reservation/calendar?hut_id=8",8.514105,46.4395411,"['Capanna Basòdino (Robiei) CAS, CAS Locarno',8.514105,46.4395411],"
9,"Britanniahuette SAC, CAS Genevoise","638.420/101.070","https://www.alpsonline.org/reservation/calendar?hut_id=9",7.9350557,46.0601385,"['Britanniahuette SAC, CAS Genevoise',7.9350557,46.0601385],"
10,"Cabane des Dix CAS, CAS Monte Rosa","Coordonnées:
598.380/095.500","https://www.alpsonline.org/reservation/calendar?hut_id=10",7.8145789,45.9569375,"['Cabane des Dix CAS, CAS Monte Rosa',7.8145789,45.9569375],"
11,"Doldenhornhuette SAC, SAC Emmental","619.870/148.430","https://www.alpsonline.org/reservation/calendar?hut_id=11",7.697394,46.4868822,"['Doldenhornhuette SAC, SAC Emmental',7.697394,46.4868822],"
12,"Konkordiahuette SAC, SAC Grindelwald","647.179/150.079","https://www.alpsonline.org/reservation/calendar?hut_id=12",8.053211,46.500441,"['Konkordiahuette SAC, SAC Grindelwald',8.053211,46.500441],"
13,"Leglerhuette SAC, SAC Toedi","725.010/198.670","https://www.alpsonline.org/reservation/calendar?hut_id=13",9.080237,46.927409,"['Leglerhuette SAC, SAC Toedi',9.080237,46.927409],"
14,"Mutthornhuette SAC, SAC Weissenstein","630.058/148.406","https://www.alpsonline.org/reservation/calendar?hut_id=14",7.8301079,46.4862468,"['Mutthornhuette SAC, SAC Weissenstein',7.8301079,46.4862468],"
15,"Oberaarjochhuette SAC, SAC Biel","656.360/153.010","https://www.alpsonline.org/reservation/calendar?hut_id=15",8.173025,46.526039,"['Oberaarjochhuette SAC, SAC Biel',8.173025,46.526039],"
16,"Terrihuette SAC, SAC Piz Terri","719.930/166.010","https://www.alpsonline.org/reservation/calendar?hut_id=16",9.00493,46.6346,"['Terrihuette SAC, SAC Piz Terri',9.00493,46.6346],"
17,"Geltenhuette SAC, SAC Oldenhorn","592.340/135.360","https://www.alpsonline.org/reservation/calendar?hut_id=17",7.339079,46.369614,"['Geltenhuette SAC, SAC Oldenhorn',7.339079,46.369614],"
18,"Capanna del Forno CAS, SAC Rorschach","774.840/133.690","https://www.alpsonline.org/reservation/calendar?hut_id=18",9.7007906,46.390809,"['Capanna del Forno CAS, SAC Rorschach',9.7007906,46.390809],"
19,"Fruendenhuette SAC, SAC Altels","623.275/148.090","https://www.alpsonline.org/reservation/calendar?hut_id=19",7.74181,46.4836,"['Fruendenhuette SAC, SAC Altels',7.74181,46.4836],"
20,"Capanna Cristallina CAS, CAS Ticino","683.550/147.300","https://www.alpsonline.org/reservation/calendar?hut_id=20",8.526377,46.471889,"['Capanna Cristallina CAS, CAS Ticino',8.526377,46.471889],"
21,"Badushuette, SAC Manegg","694.160/165.770","https://www.alpsonline.org/reservation/calendar?hut_id=21",8.6683981,46.6365737,"['Badushuette, SAC Manegg',8.6683981,46.6365737],"
22,"Cabane des Diablerets CAS, CAS Jaman","582.810/131.950","https://www.alpsonline.org/reservation/calendar?hut_id=22",7.2154776,46.3386795,"['Cabane des Diablerets CAS, CAS Jaman',7.2154776,46.3386795],"
23,"Baechlitalhuette SAC, SAC Am Albis","664.688/159.878","https://www.alpsonline.org/reservation/calendar?hut_id=23",NA,NA,"['Baechlitalhuette SAC, SAC Am Albis',NA,NA],"
24,"Hohganthuette, SAC Emmental","635.700/181.380","https://www.alpsonline.org/reservation/calendar?hut_id=24",7.90613,46.7826,"['Hohganthuette, SAC Emmental',7.90613,46.7826],"
25,"Chamanna dEs-cha CAS, SAC Bernina","788.750/165.200","https://www.alpsonline.org/reservation/calendar?hut_id=25",NA,NA,"['Chamanna dEs-cha CAS, SAC Bernina',NA,NA],"
26,"Camona da Maighels CAS, SAC Piz Terri","695.840/164.550","https://www.alpsonline.org/reservation/calendar?hut_id=26",8.6900692,46.6252899,"['Camona da Maighels CAS, SAC Piz Terri',8.6900692,46.6252899],"
27,"Gaulihuette SAC, SAC Bern","659.580/163.910","https://www.alpsonline.org/reservation/calendar?hut_id=27",7.4362607,46.9412299,"['Gaulihuette SAC, SAC Bern',7.4362607,46.9412299],"
28,"Trifthuette SAC, SAC Bern","671.770/170.060","https://www.alpsonline.org/reservation/calendar?hut_id=28",8.3766021,46.6779203,"['Trifthuette SAC, SAC Bern',8.3766021,46.6779203],"
29,"Taellihuette, Kraftwerke Oberhasli AG","668.000/176.940","https://www.alpsonline.org/reservation/calendar?hut_id=29",NA,NA,"['Taellihuette, Kraftwerke Oberhasli AG',NA,NA],"
30,"Zwinglipasshuette, SAC Toggenburg","746.700/233.170","https://www.alpsonline.org/reservation/calendar?hut_id=30",9.3762035,47.2332194,"['Zwinglipasshuette, SAC Toggenburg',9.3762035,47.2332194],"
31,"Dossenhuette SAC, SAC Oberaargau","655'939/167'367","https://www.alpsonline.org/reservation/calendar?hut_id=31",8.0529396,46.6340468,"['Dossenhuette SAC, SAC Oberaargau',8.0529396,46.6340468],"
32,"Hundsteinhuette SAC, SAC Saentis","750.140/235.660","https://www.alpsonline.org/reservation/calendar?hut_id=32",9.4222242,47.25486,"['Hundsteinhuette SAC, SAC Saentis',9.4222242,47.25486],"
33,"Chamonna Tuoi CAS, SAC Engiadina Bassa","805.492/190.129","https://www.alpsonline.org/reservation/calendar?hut_id=33",10.0287409,46.650234,"['Chamonna Tuoi CAS, SAC Engiadina Bassa',10.0287409,46.650234],"
34,"Capanna Cadlimo CAS, SAC Uto","696.330/158.580","https://www.alpsonline.org/reservation/calendar?hut_id=34",8.6952215,46.5716143,"['Capanna Cadlimo CAS, SAC Uto',8.6952215,46.5716143],"
35,"Hoernlihuette - Matterhorn Base Camp, Burgergemeinde Zermatt","619.500/093.100","https://www.alpsonline.org/reservation/calendar?hut_id=35",7.6770693,45.9823021,"['Hoernlihuette - Matterhorn Base Camp, Burgergemeinde Zermatt',7.6770693,45.9823021],"
36,"Capanna Campo Tencia CAS, CAS Ticino","Coordinate:
699.440/144.470","https://www.alpsonline.org/reservation/calendar?hut_id=36",8.73274,46.4442,"['Capanna Campo Tencia CAS, CAS Ticino',8.73274,46.4442],"
37,"Brunnihuette SAC, SAC Engelberg","674.140/188.210","https://www.alpsonline.org/reservation/calendar?hut_id=37",8.4106484,46.8409072,"['Brunnihuette SAC, SAC Engelberg',8.4106484,46.8409072],"
38,"Capanna Sasc Furae CAS, CAS Bregaglia","765.110/131.580","https://www.alpsonline.org/reservation/calendar?hut_id=38",9.5824,46.315328,"['Capanna Sasc Furae CAS, CAS Bregaglia',9.5824,46.315328],"
39,"Glattalphuette SAC, SAC Mythen","709.410/197.200","https://www.alpsonline.org/reservation/calendar?hut_id=39",8.8749737,46.9168148,"['Glattalphuette SAC, SAC Mythen',8.8749737,46.9168148],"
40,"Baergbeizli Underbaergli","E622.614/N150.578","https://www.alpsonline.org/reservation/calendar?hut_id=40",7.7322387,46.5054343,"['Baergbeizli Underbaergli',7.7322387,46.5054343],"
41,"Rugghubelhuette SAC, SAC Titlis","679'065/189'421","https://www.alpsonline.org/reservation/calendar?hut_id=41",8.4627557,46.8461725,"['Rugghubelhuette SAC, SAC Titlis',8.4627557,46.8461725],"
42,"Capanna Adula CAS, CAS Ticino","Coordinate:
719'530/150'940","https://www.alpsonline.org/reservation/calendar?hut_id=42",8.9957999,46.4991,"['Capanna Adula CAS, CAS Ticino',8.9957999,46.4991],"
43,"Cabane du Vélan CAS, CAS Genevoise","585.010/85.050","https://www.alpsonline.org/reservation/calendar?hut_id=43",7.2454686,45.9169428,"['Cabane du Vélan CAS, CAS Genevoise',7.2454686,45.9169428],"
44,"Gspaltenhornhuette SAC, SAC Bern","2'628'518.938/1'151'333.890","https://www.alpsonline.org/reservation/calendar?hut_id=44",7.81025,46.5128,"['Gspaltenhornhuette SAC, SAC Bern',7.81025,46.5128],"
45,"Windgaellenhuette AACZ, AACZ","700.560/182.950","https://www.alpsonline.org/reservation/calendar?hut_id=45",8.7557867,46.790173,"['Windgaellenhuette AACZ, AACZ',8.7557867,46.790173],"
46,"Carschinahuette SAC, SAC Raetia","781.620/208.980","https://www.alpsonline.org/reservation/calendar?hut_id=46",9.827314,47.007077,"['Carschinahuette SAC, SAC Raetia',9.827314,47.007077],"
47,"Oberaletschhuette SAC, CAS Chasseral","640.944/141.567","https://www.alpsonline.org/reservation/calendar?hut_id=47",7.9738641,46.4249239,"['Oberaletschhuette SAC, CAS Chasseral',7.9738641,46.4249239],"
48,"Cabane des Violettes CAS, CAS Montana-Vermala","604'730/132'330","https://www.alpsonline.org/reservation/calendar?hut_id=48",7.50007,46.3423,"['Cabane des Violettes CAS, CAS Montana-Vermala',7.50007,46.3423],"
49,"Capanna Bovarina, UTOE Bellinzona","Coordinate:
711.250/157.600","https://www.alpsonline.org/reservation/calendar?hut_id=49",8.888438,46.560075,"['Capanna Bovarina, UTOE Bellinzona',8.888438,46.560075],"
50,"Chamanna Cluozza, Schweizerischer Nationalpark","629.146/089.553","https://www.alpsonline.org/reservation/calendar?hut_id=50",10.1177572,46.6628872,"['Chamanna Cluozza, Schweizerischer Nationalpark',10.1177572,46.6628872],"
51,"Taeschhuette SAC, SAC Uto","630'300/100'090","https://www.alpsonline.org/reservation/calendar?hut_id=51",7.830011,46.051538,"['Taeschhuette SAC, SAC Uto',7.830011,46.051538],"
52,"Berghaus Maenndlenen","640'570/168'770","https://www.alpsonline.org/reservation/calendar?hut_id=52",7.96885,46.669,"['Berghaus Maenndlenen',7.96885,46.669],"
53,"Igloo des Pantalons Blancs, CAS Sion","Coordonnées:
594.560/098.780","https://www.alpsonline.org/reservation/calendar?hut_id=53",7.36837,46.0405,"['Igloo des Pantalons Blancs, CAS Sion',7.36837,46.0405],"
54,"Grathaus Moron, SAC Angenstein","587.168/234.694","https://www.alpsonline.org/reservation/calendar?hut_id=54",7.2690611,47.263082,"['Grathaus Moron, SAC Angenstein',7.2690611,47.263082],"
55,"Chelenalphuette SAC, SAC Aarau","676'630/169'430","https://www.alpsonline.org/reservation/calendar?hut_id=55",8.4398738,46.6717492,"['Chelenalphuette SAC, SAC Aarau',8.4398738,46.6717492],"
57,"Spitzsteinhaus, Sektion Bergfreunde Muenchen","N47°42'16"",E12°14'36""","https://www.alpsonline.org/reservation/calendar?hut_id=57",11.7081726,48.1046511,"['Spitzsteinhaus, Sektion Bergfreunde Muenchen',11.7081726,48.1046511],"
58,"Neue Prager Huette, DAV Bundesverband","Längengrad:12°23'32''|Breitengrad:47°07'23''","https://www.alpsonline.org/reservation/calendar?hut_id=58",12.3922729,47.1230665,"['Neue Prager Huette, DAV Bundesverband',12.3922729,47.1230665],"
60,"Chalet de Roseyres, CAS Diablerets","581.300/134.310","https://www.alpsonline.org/reservation/calendar?hut_id=60",7.2154776,46.3386795,"['Chalet de Roseyres, CAS Diablerets',7.2154776,46.3386795],"
61,"Duemlerhuette OeAV, Sektion TK Linz","5280260/445766","https://www.alpsonline.org/reservation/calendar?hut_id=61",14.2775488,47.6733116,"['Duemlerhuette OeAV, Sektion TK Linz',14.2775488,47.6733116],"
62,"Glungezerhuette, Alpenverein Hall in Tirol","UTMY(Nord)5.231.585/UTMX(Ost)691.353","https://www.alpsonline.org/reservation/calendar?hut_id=62",11.5268218,47.2097716,"['Glungezerhuette, Alpenverein Hall in Tirol',11.5268218,47.2097716],"
63,"Ascher Huette, Sektion Pfaffenhofen-Asch","lat=""47.065833""lon=""10.504717""","https://www.alpsonline.org/reservation/calendar?hut_id=63",11.5076584,48.5378697,"['Ascher Huette, Sektion Pfaffenhofen-Asch',11.5076584,48.5378697],"
64,"La Borbuintze, CAS Diablerets","563.370/151.050","https://www.alpsonline.org/reservation/calendar?hut_id=64",6.9616253,46.5097215,"['La Borbuintze, CAS Diablerets',6.9616253,46.5097215],"
65,"Wildstrubelhuette SAC, SAC Wildhorn-Kaiseregg","602.270/136.800","https://www.alpsonline.org/reservation/calendar?hut_id=65",7.46814,46.3825999,"['Wildstrubelhuette SAC, SAC Wildhorn-Kaiseregg',7.46814,46.3825999],"
66,"Gelmerhuette SAC, SAC Brugg","669.235/164.840","https://www.alpsonline.org/reservation/calendar?hut_id=66",8.3427752,46.6312317,"['Gelmerhuette SAC, SAC Brugg',8.3427752,46.6312317],"
67,"Cabane Barraud, CAS Diablerets","Coordonnées:
578.760/125.910","https://www.alpsonline.org/reservation/calendar?hut_id=67",7.1630947,46.2842855,"['Cabane Barraud, CAS Diablerets',7.1630947,46.2842855],"
68,"Chalet Lacombe, CAS Diablerets","Coordonnées:
569'582/137'530","https://www.alpsonline.org/reservation/calendar?hut_id=68",7.158056,46.351389,"['Chalet Lacombe, CAS Diablerets',7.158056,46.351389],"
69,"Rotstockhuette, Skiclub Stechelberg","630650/154949","https://www.alpsonline.org/reservation/calendar?hut_id=69",7.8383092,46.5451557,"['Rotstockhuette, Skiclub Stechelberg',7.8383092,46.5451557],"
72,"Bettelwurf Huette, Alpenverein Innsbruck","47°20,323'/11°30,436'","https://www.alpsonline.org/reservation/calendar?hut_id=72",11.507628,47.33856,"['Bettelwurf Huette, Alpenverein Innsbruck',11.507628,47.33856],"
73,"Hoellentalangerhuette, Sektion Muenchen","N47°26'17'',E11°1'29''","https://www.alpsonline.org/reservation/calendar?hut_id=73",11.0251746,47.4379503,"['Hoellentalangerhuette, Sektion Muenchen',11.0251746,47.4379503],"
74,"Cabane du Petit Mountet","615056/104542;N46.09224/E7.63336","https://www.alpsonline.org/reservation/calendar?hut_id=74",7.6333134,46.0922824,"['Cabane du Petit Mountet',7.6333134,46.0922824],"
75,"Schesaplana Huette, SAC Pfannenstiel","770.590/212.770","https://www.alpsonline.org/reservation/calendar?hut_id=75",9.6836949,47.0440718,"['Schesaplana Huette, SAC Pfannenstiel',9.6836949,47.0440718],"
76,"Refuge des Petoudes, CAS Diablerets","Coordonnées:
566.860/96.570","https://www.alpsonline.org/reservation/calendar?hut_id=76",7.0111632,46.0200699,"['Refuge des Petoudes, CAS Diablerets',7.0111632,46.0200699],"
77,"Moenchsjochhuette, Genossenschaft Moenchsjochhuette","643.500/156.100","https://www.alpsonline.org/reservation/calendar?hut_id=77",8.0057314,46.55474,"['Moenchsjochhuette, Genossenschaft Moenchsjochhuette',8.0057314,46.55474],"
78,"Chamonna Lischana CAS, CAS Engiadina Bassa","821160/183460","https://www.alpsonline.org/reservation/calendar?hut_id=78",10.3345232,46.7655628,"['Chamonna Lischana CAS, CAS Engiadina Bassa',10.3345232,46.7655628],"
79,"Klostertaler Umwelthuette, DAV Bundesverband","5192513/581238","https://www.alpsonline.org/reservation/calendar?hut_id=79",NA,NA,"['Klostertaler Umwelthuette, DAV Bundesverband',NA,NA],"
80,"Silvrettahuette SAC, SAC St.Gallen","798460/192540","https://www.alpsonline.org/reservation/calendar?hut_id=80",10.0414342,46.8545346,"['Silvrettahuette SAC, SAC St.Gallen',10.0414342,46.8545346],"
81,"Blaueishuette, Sektion Berchtesgaden","N47°35.221`O12°52.168`","https://www.alpsonline.org/reservation/calendar?hut_id=81",12.975706,47.622179,"['Blaueishuette, Sektion Berchtesgaden',12.975706,47.622179],"
82,"Hallerangerhaus, Sektion Schwaben","N5.247.560UTMO32.687.070","https://www.alpsonline.org/reservation/calendar?hut_id=82",11.477182,47.3547403,"['Hallerangerhaus, Sektion Schwaben',11.477182,47.3547403],"
83,"Fritz-Putz Huette, Sektion Fuessen","47°32‘16“Nord,10°46‘24“Ost","https://www.alpsonline.org/reservation/calendar?hut_id=83",10.7735919,47.5379338,"['Fritz-Putz Huette, Sektion Fuessen',10.7735919,47.5379338],"
85,"Staufner Haus, Sektion Oberstaufen-Lindenberg","47.509660N/10.057730E","https://www.alpsonline.org/reservation/calendar?hut_id=85",10.0689088,47.4916171,"['Staufner Haus, Sektion Oberstaufen-Lindenberg',10.0689088,47.4916171],"
86,"Frassenhuette, Alpenverein Vorarlberg","UTMY(Nord)5.226.593/UTMX(Ost)562.697","https://www.alpsonline.org/reservation/calendar?hut_id=86",9.8274553,47.1897725,"['Frassenhuette, Alpenverein Vorarlberg',9.8274553,47.1897725],"
87,"Karwendelhaus, Sektion Maenner Turnverein Muenchen","472537,112518","https://www.alpsonline.org/reservation/calendar?hut_id=87",11.421597,47.427288,"['Karwendelhaus, Sektion Maenner Turnverein Muenchen',11.421597,47.427288],"
88,"Sarotlahuette, Alpenverein Vorarlberg","UTMY(Nord)5.217.016UTMX(Ost)559.681","https://www.alpsonline.org/reservation/calendar?hut_id=88",9.8209244,47.1563674,"['Sarotlahuette, Alpenverein Vorarlberg',9.8209244,47.1563674],"
