"ID","Name","coord","link","lon","lat","js"
89,"Heinrich-Hueter-Huette, Alpenverein Vorarlberg","UTMY(Nord)5.214.228/UTMX(Ost)559.507","https://www.alpsonline.org/reservation/calendar?hut_id=89",9.7837375,47.0785125,"['Heinrich-Hueter-Huette, Alpenverein Vorarlberg',9.7837375,47.0785125],"
90,"Freschenhaus, Alpenverein Vorarlberg","UTMY(Nord)5.238.572/UTMX(Ost)558.801","https://www.alpsonline.org/reservation/calendar?hut_id=90",9.7779141,47.2979775,"['Freschenhaus, Alpenverein Vorarlberg',9.7779141,47.2979775],"
91,"Tilisunahuette, Alpenverein Vorarlberg","UTMY(Nord)5.208.277/UTMX(Ost)566.312","https://www.alpsonline.org/reservation/calendar?hut_id=91",9.8209244,47.1563674,"['Tilisunahuette, Alpenverein Vorarlberg',9.8209244,47.1563674],"
92,"Totalphuette, Alpenverein Vorarlberg","UTMY(Nord)5.211.275/UTMX(Ost)555.220","https://www.alpsonline.org/reservation/calendar?hut_id=92",9.7270525,47.0526433,"['Totalphuette, Alpenverein Vorarlberg',9.7270525,47.0526433],"
93,"Peter-Anich-Huette, Sektion TK Innsbruck","UTMY(Nord)5.236.808/UTMX(Ost)655.466","https://www.alpsonline.org/reservation/calendar?hut_id=93",11.0540938,47.274823,"['Peter-Anich-Huette, Sektion TK Innsbruck',11.0540938,47.274823],"
94,"Klinkehuette, Sektion Admont-Gesaeuse","UTMY(Nord)5.265.240/UTMX(Ost)463.425","https://www.alpsonline.org/reservation/calendar?hut_id=94",14.5137616,47.5393638,"['Klinkehuette, Sektion Admont-Gesaeuse',14.5137616,47.5393638],"
95,"Kaltenberghuette, Sektion Reutlingen","47°7'9<U+2033>N10°8'34<U+2033>E","https://www.alpsonline.org/reservation/calendar?hut_id=95",9.209287,48.493223,"['Kaltenberghuette, Sektion Reutlingen',9.209287,48.493223],"
96,"Neue Reutlinger Huette, Sektion Reutlingen","Längengrad:10°06'56''Breitengrad:47°04'30''","https://www.alpsonline.org/reservation/calendar?hut_id=96",9.209287,48.493223,"['Neue Reutlinger Huette, Sektion Reutlingen',9.209287,48.493223],"
97,"Freiburgerhuette, Sektion Freiburg","N47°09'46""/E09°59'26""","https://www.alpsonline.org/reservation/calendar?hut_id=97",9.9905413,47.162732,"['Freiburgerhuette, Sektion Freiburg',9.9905413,47.162732],"
98,"Edmund-Graf-Huette, Sektion TK Innsbruck","UTMY(Nord)5.217.848/UTMX(Ost)602.866","https://www.alpsonline.org/reservation/calendar?hut_id=98",10.3557478,47.1060187,"['Edmund-Graf-Huette, Sektion TK Innsbruck',10.3557478,47.1060187],"
99,"Berghaus Au, Sektion Ueberlingen","47.318/9.963","https://www.alpsonline.org/reservation/calendar?hut_id=99",9.9637906,47.3180982,"['Berghaus Au, Sektion Ueberlingen',9.9637906,47.3180982],"
100,"Gaudeamushuette, Sektion Main-Spessart","47.549167N12.324450E","https://www.alpsonline.org/reservation/calendar?hut_id=100",12.324513,47.549263,"['Gaudeamushuette, Sektion Main-Spessart',12.324513,47.549263],"
101,"Saupsdorfer Huette, Sektion Saechischer Bergsteigerbund","50.927783N14.335000E","https://www.alpsonline.org/reservation/calendar?hut_id=101",14.3355328,50.9279506,"['Saupsdorfer Huette, Sektion Saechischer Bergsteigerbund',14.3355328,50.9279506],"
103,"Neue Heilbronner Huette, Sektion Heilbronn","47.009359475747154/10.138901139143854","https://www.alpsonline.org/reservation/calendar?hut_id=103",9.208417,49.171874,"['Neue Heilbronner Huette, Sektion Heilbronn',9.208417,49.171874],"
104,"Rotwandhaus, Sektion Turner Alpenkraenzchen","47°38'46<U+2033>N,11°56'5<U+2033>O","https://www.alpsonline.org/reservation/calendar?hut_id=104",11.9351138,47.6461586,"['Rotwandhaus, Sektion Turner Alpenkraenzchen',11.9351138,47.6461586],"
106,"Goiserer Huette, OeAV, Alpenverein Bad Goisern","UTMY(Nord)5.275.143/UTMX(Ost)391.908","https://www.alpsonline.org/reservation/calendar?hut_id=106",13.561572,47.620745,"['Goiserer Huette, OeAV, Alpenverein Bad Goisern',13.561572,47.620745],"
108,"Gablonzer Huette, Alpenverein Neugablonz Enns","UTMY(Nord)5.265.519/UTMX(Ost)385.586","https://www.alpsonline.org/reservation/calendar?hut_id=108",14.4794854,48.2056246,"['Gablonzer Huette, Alpenverein Neugablonz Enns',14.4794854,48.2056246],"
109,"Zollnersee Huette, Alpenverein Obergailtal-Lesachtal","UTMY(Nord)5.163.170/UTMX(Ost)352.225","https://www.alpsonline.org/reservation/calendar?hut_id=109",13.0007035,46.6591713,"['Zollnersee Huette, Alpenverein Obergailtal-Lesachtal',13.0007035,46.6591713],"
110,"Geraerhuette, Sektion Landshut","47°02'36""N11°37'41""E","https://www.alpsonline.org/reservation/calendar?hut_id=110",11.628163,47.043388,"['Geraerhuette, Sektion Landshut',11.628163,47.043388],"
111,"Hofpuerglhuette, Alpenverein Linz","UTMY(Nord)5.259.817/UTMX(Ost)388.435","https://www.alpsonline.org/reservation/calendar?hut_id=111",14.282633,48.31609,"['Hofpuerglhuette, Alpenverein Linz',14.282633,48.31609],"
112,"Linzerhaus / Wurzeralm, Alpenverein Linz","UTMY(Nord)5.277.408/UTMX(Ost)446.495","https://www.alpsonline.org/reservation/calendar?hut_id=112",14.2874068,47.6478661,"['Linzerhaus / Wurzeralm, Alpenverein Linz',14.2874068,47.6478661],"
113,"Linzer Tauplitz-Haus, Alpenverein Linz","UTMY(Nord)5.271.746/UTMX(Ost)425.616","https://www.alpsonline.org/reservation/calendar?hut_id=113",14.282633,48.31609,"['Linzer Tauplitz-Haus, Alpenverein Linz',14.282633,48.31609],"
114,"Alpenrosenhuette, Sektion Schorndorf","N47°25'11.838''E12°14'15.522''","https://www.alpsonline.org/reservation/calendar?hut_id=114",9.528683,48.80537,"['Alpenrosenhuette, Sektion Schorndorf',9.528683,48.80537],"
115,"Ruesselsheimer Huette, Sektion Ruesselsheim","N4659.633E01053.283","https://www.alpsonline.org/reservation/calendar?hut_id=115",8.43358,49.97765,"['Ruesselsheimer Huette, Sektion Ruesselsheim',8.43358,49.97765],"
116,"Bamberger Huette, Sektion Bamberg","47.308889N12.150556E","https://www.alpsonline.org/reservation/calendar?hut_id=116",10.884673,49.896252,"['Bamberger Huette, Sektion Bamberg',10.884673,49.896252],"
117,"Moedlinger Huette, Alpenverein Moedling","UTMY(Nord)5.264.055/UTMX(Ost)466.370","https://www.alpsonline.org/reservation/calendar?hut_id=117",16.2816448,48.0836402,"['Moedlinger Huette, Alpenverein Moedling',16.2816448,48.0836402],"
118,"Nebelsteinhuette, Alpenverein Waldviertel","UTMY(Nord)5.391.117/UTMX(Ost)483.718","https://www.alpsonline.org/reservation/calendar?hut_id=118",14.778675,48.672846,"['Nebelsteinhuette, Alpenverein Waldviertel',14.778675,48.672846],"
119,"Olpererhuette, Sektion Neumarkt i.d.Oberpfalz","47°02,517'/11°41,300'","https://www.alpsonline.org/reservation/calendar?hut_id=119",11.6883642,47.0420174,"['Olpererhuette, Sektion Neumarkt i.d.Oberpfalz',11.6883642,47.0420174],"
121,"Hannoverhaus, Sektion Hannover","47°2'26<U+2033>N,13°12'55<U+2033>O","https://www.alpsonline.org/reservation/calendar?hut_id=121",13.2148761,47.0406827,"['Hannoverhaus, Sektion Hannover',13.2148761,47.0406827],"
122,"Greizer Huette, Sektion Greiz Sitz Marktredwitz","11°53'08''/47°02'35''","https://www.alpsonline.org/reservation/calendar?hut_id=122",12.0899816,50.0035483,"['Greizer Huette, Sektion Greiz Sitz Marktredwitz',12.0899816,50.0035483],"
123,"Lizumerhuette, Alpenverein Hall in Tirol","UTMY(Nord)5.227.076/UTMX(Ost)700.123","https://www.alpsonline.org/reservation/calendar?hut_id=123",11.640415,47.1667162,"['Lizumerhuette, Alpenverein Hall in Tirol',11.640415,47.1667162],"
124,"Nuernberger Huette, Sektion Nuernberg","5206857/668632","https://www.alpsonline.org/reservation/calendar?hut_id=124",11.07516,49.4492687,"['Nuernberger Huette, Sektion Nuernberg',11.07516,49.4492687],"
125,"Edelweisshuette/Schneeberg, Alpenverein Edelweiß","UTMY(Nord)5.293.487/UTMX(Ost)561.047","https://www.alpsonline.org/reservation/calendar?hut_id=125",15.814893,47.791823,"['Edelweisshuette/Schneeberg, Alpenverein Edelweiß',15.814893,47.791823],"
126,"Meraner Huette, AVS Meran","N464059,800,E111654,972","https://www.alpsonline.org/reservation/calendar?hut_id=126",11.281923,46.683204,"['Meraner Huette, AVS Meran',11.281923,46.683204],"
128,"Reintalangerhuette, Sektion Muenchen","GPSN47°24'19,1'',E11°2'8,4''","https://www.alpsonline.org/reservation/calendar?hut_id=128",11.5478539,48.0996311,"['Reintalangerhuette, Sektion Muenchen',11.5478539,48.0996311],"
129,"Neue Magdeburger Huette, Sektion Geltendorf","47.288944,11.296524","https://www.alpsonline.org/reservation/calendar?hut_id=129",11.035917,48.11597,"['Neue Magdeburger Huette, Sektion Geltendorf',11.035917,48.11597],"
130,"Hochrieshuette, Sektion Rosenheim","47°44'49.77""N/12°14'56.73""E","https://www.alpsonline.org/reservation/calendar?hut_id=130",12.1131081,47.8566381,"['Hochrieshuette, Sektion Rosenheim',12.1131081,47.8566381],"
131,"Dessauer Huette, Sektion Bergfreunde Anhalt Dessau","50.8973335,14.1357629","https://www.alpsonline.org/reservation/calendar?hut_id=131",12.2423302,51.8308166,"['Dessauer Huette, Sektion Bergfreunde Anhalt Dessau',12.2423302,51.8308166],"
132,"Clarahuette, Sektion Essen","47,016/12,246","https://www.alpsonline.org/reservation/calendar?hut_id=132",12.2459295,47.0159002,"['Clarahuette, Sektion Essen',12.2459295,47.0159002],"
133,"Essener und Rostocker Huette, Sektion Essen","47.03.1812.17.53","https://www.alpsonline.org/reservation/calendar?hut_id=133",12.2978783,47.0548857,"['Essener und Rostocker Huette, Sektion Essen',12.2978783,47.0548857],"
135,"Capanna Scaletta, SAT Sezione Lucomagno","715.060/162.920","https://www.alpsonline.org/reservation/calendar?hut_id=135",8.9404915,46.6076183,"['Capanna Scaletta, SAT Sezione Lucomagno',8.9404915,46.6076183],"
139,"Lenggrieser Huette, Sektion Lenggries","47°39'7<U+2033>N,11°37'52<U+2033>O","https://www.alpsonline.org/reservation/calendar?hut_id=139",11.6311156,47.6518362,"['Lenggrieser Huette, Sektion Lenggries',11.6311156,47.6518362],"
141,"Peter-Wiechenthaler-Huette, Alpenverein Saalfelden","UTMY(Nord)5.258.879/UTMX(Ost)339.877","https://www.alpsonline.org/reservation/calendar?hut_id=141",12.8754212,47.4636952,"['Peter-Wiechenthaler-Huette, Alpenverein Saalfelden',12.8754212,47.4636952],"
142,"Hinteralmhaus, Alpenverein Edelweiss","UTMNord5.285.535/Ost538.675","https://www.alpsonline.org/reservation/calendar?hut_id=142",15.5156625,47.722054,"['Hinteralmhaus, Alpenverein Edelweiss',15.5156625,47.722054],"
143,"Bremer Huette, Sektion Bremen","N46°59'42,847''/O11°15'47,59''","https://www.alpsonline.org/reservation/calendar?hut_id=143",11.2633199,46.9948808,"['Bremer Huette, Sektion Bremen',11.2633199,46.9948808],"
144,"Ingolstaedter Haus, Sektion Ingolstadt","N47°30.101E12°53.225","https://www.alpsonline.org/reservation/calendar?hut_id=144",11.4160325,48.7502893,"['Ingolstaedter Haus, Sektion Ingolstadt',11.4160325,48.7502893],"
145,"Riemannhaus, Sektion Ingolstadt","N47°27.472E12°54.882","https://www.alpsonline.org/reservation/calendar?hut_id=145",12.9147124,47.4580157,"['Riemannhaus, Sektion Ingolstadt',12.9147124,47.4580157],"
146,"Annaberger Haus, Oesterreichischer Gebirgsverein","UTMY(Nord)5.302.114/UTMX(Ost)531.472","https://www.alpsonline.org/reservation/calendar?hut_id=146",15.4211849,47.8735601,"['Annaberger Haus, Oesterreichischer Gebirgsverein',15.4211849,47.8735601],"
147,"Julius-Seitner-Huette, Oesterreichischer Gebirgsverein","UTMY(Nord)5.311.951/UTMX(Ost)532.895","https://www.alpsonline.org/reservation/calendar?hut_id=147",15.4423761,47.9591903,"['Julius-Seitner-Huette, Oesterreichischer Gebirgsverein',15.4423761,47.9591903],"
148,"Gufferthuette, Sektion Kaufering","473.454/114.758","https://www.alpsonline.org/reservation/calendar?hut_id=148",10.86155,48.08959,"['Gufferthuette, Sektion Kaufering',10.86155,48.08959],"
149,"Knorrhuette, Sektion Muenchen","N47°24'35.9'',E11°0'45.1''","https://www.alpsonline.org/reservation/calendar?hut_id=149",11.012772,47.4099586,"['Knorrhuette, Sektion Muenchen',11.012772,47.4099586],"
150,"Muenchner Haus, Sektion Muenchen","N47°25'15.4'',E10°59'5.7''","https://www.alpsonline.org/reservation/calendar?hut_id=150",11.5742104,48.1366209,"['Muenchner Haus, Sektion Muenchen',11.5742104,48.1366209],"
151,"Watzmannhaus, Sektion Muenchen","N47°34'16.5'',E12°46'2.4''","https://www.alpsonline.org/reservation/calendar?hut_id=151",12.933974,47.571213,"['Watzmannhaus, Sektion Muenchen',12.933974,47.571213],"
152,"Heinrich-Schwaiger-Haus, Sektion Muenchen","47.162783/12.738883","https://www.alpsonline.org/reservation/calendar?hut_id=152",12.7390708,47.1623815,"['Heinrich-Schwaiger-Haus, Sektion Muenchen',12.7390708,47.1623815],"
154,"Gruttenhuette, Sektion Turner Alpenkraenzchen","473.312/121.839","https://www.alpsonline.org/reservation/calendar?hut_id=154",12.3110068,47.5534685,"['Gruttenhuette, Sektion Turner Alpenkraenzchen',12.3110068,47.5534685],"
155,"DAV Edelweisshaus, Sektion Stuttgart","598476/229996","https://www.alpsonline.org/reservation/calendar?hut_id=155",10.301136,47.2159767,"['DAV Edelweisshaus, Sektion Stuttgart',10.301136,47.2159767],"
156,"Bordierhuette SAC, CAS Genevoise","631770/110420","https://www.alpsonline.org/reservation/calendar?hut_id=156",7.8498,46.1445,"['Bordierhuette SAC, CAS Genevoise',7.8498,46.1445],"
157,"Chamanna Jenatsch CAS, SAC Bernina","775350/155660","https://www.alpsonline.org/reservation/calendar?hut_id=157",NA,NA,"['Chamanna Jenatsch CAS, SAC Bernina',NA,NA],"
158,"Gruenburger Huette, Gruenburg","UTMY(Nord)5.307.786/UTMX(Ost)446.557","https://www.alpsonline.org/reservation/calendar?hut_id=158",14.284616,47.921181,"['Gruenburger Huette, Gruenburg',14.284616,47.921181],"
159,"Salmhuette, Alpenverein Wien","UTMY(Nord)5.212.908UTMX(Ost)326.866","https://www.alpsonline.org/reservation/calendar?hut_id=159",12.7206824,47.047044,"['Salmhuette, Alpenverein Wien',12.7206824,47.047044],"
160,"Muttekopfhuette, Alpenverein Imst Oberland","UTMY(Nord)5235701/UTMX(Ost)626310","https://www.alpsonline.org/reservation/calendar?hut_id=160",10.669766,47.262442,"['Muttekopfhuette, Alpenverein Imst Oberland',10.669766,47.262442],"
161,"Berglihuette SAC, SAC Grindelwald","644610/157440","https://www.alpsonline.org/reservation/calendar?hut_id=161",8.0206445,46.5668057,"['Berglihuette SAC, SAC Grindelwald',8.0206445,46.5668057],"
162,"Neue Bonner Huette, Sektion Bonn","13°40’47’’,47°02’13’’","https://www.alpsonline.org/reservation/calendar?hut_id=162",7.1172178,50.7387867,"['Neue Bonner Huette, Sektion Bonn',7.1172178,50.7387867],"
163,"Toelzer Huette am Schafreuter, Sektion Toelz","47.504167N/11.492778E","https://www.alpsonline.org/reservation/calendar?hut_id=163",11.285,47.32,"['Toelzer Huette am Schafreuter, Sektion Toelz',11.285,47.32],"
164,"Wildhornhuette SAC, SAC Moléson","596100/136430","https://www.alpsonline.org/reservation/calendar?hut_id=164",7.388016,46.3792564,"['Wildhornhuette SAC, SAC Moléson',7.388016,46.3792564],"
165,"Cufercalhuette SAC, SAC Raetia","747150/162030","https://www.alpsonline.org/reservation/calendar?hut_id=165",9.3590427,46.5933581,"['Cufercalhuette SAC, SAC Raetia',9.3590427,46.5933581],"
166,"Topalihuette SAC, CAS Genevoise","624980/111760","https://www.alpsonline.org/reservation/calendar?hut_id=166",7.7620554,46.1569901,"['Topalihuette SAC, CAS Genevoise',7.7620554,46.1569901],"
167,"Chamanna dal Linard CAS, CAS Engiadina Bassa","801900/184320","https://www.alpsonline.org/reservation/calendar?hut_id=167",10.0829,46.7794,"['Chamanna dal Linard CAS, CAS Engiadina Bassa',10.0829,46.7794],"
168,"Capanna Monte Bar, CAS Ticino","721.800/106.610","https://www.alpsonline.org/reservation/calendar?hut_id=168",9.0138038,46.1000113,"['Capanna Monte Bar, CAS Ticino',9.0138038,46.1000113],"
169,"Gamshuette, Sektion Otterfing","47°7'47""N/11°47'45""O","https://www.alpsonline.org/reservation/calendar?hut_id=169",11.6739441,47.9148075,"['Gamshuette, Sektion Otterfing',11.6739441,47.9148075],"
171,"Riffelseehuette, Sektion Frankfurt","Längengrad:46°57'40''|Breitengrad:10°51'26''","https://www.alpsonline.org/reservation/calendar?hut_id=171",8.6861941,50.159868,"['Riffelseehuette, Sektion Frankfurt',8.6861941,50.159868],"
174,"Bad Kissinger Huette, Sektion Bad Kissingen","47.32067N10.33767E","https://www.alpsonline.org/reservation/calendar?hut_id=174",10.0815788,50.2071483,"['Bad Kissinger Huette, Sektion Bad Kissingen',10.0815788,50.2071483],"
175,"Bietschhornhuette AACB","629110/138260","https://www.alpsonline.org/reservation/calendar?hut_id=175",7.8171135,46.3949395,"['Bietschhornhuette AACB',7.8171135,46.3949395],"
176,"Calandahuette SAC, SAC Raetia","755750/194460","https://www.alpsonline.org/reservation/calendar?hut_id=176",9.4821802,46.8829834,"['Calandahuette SAC, SAC Raetia',9.4821802,46.8829834],"
177,"Kampthalerhuette, Alpenverein Edelweiß","UTMNord5.331.795/Ost589.040","https://www.alpsonline.org/reservation/calendar?hut_id=177",16.3727888,48.2029238,"['Kampthalerhuette, Alpenverein Edelweiß',16.3727888,48.2029238],"
178,"Kasseler Huette, Sektion Kassel","N47°3'33'',E11°56'54''","https://www.alpsonline.org/reservation/calendar?hut_id=178",9.45601,51.2926,"['Kasseler Huette, Sektion Kassel',9.45601,51.2926],"
179,"Pfeishuette, Alpenverein Innsbruck","UTMY(Nord)5244697/UTMX(Ost)683255","https://www.alpsonline.org/reservation/calendar?hut_id=179",11.4257041,47.3301092,"['Pfeishuette, Alpenverein Innsbruck',11.4257041,47.3301092],"
