"name"	"coord"	"desc"	"group"
"Ymittos"	"37.90974815,23.79969635"	"Routes:548 - Ascents:10666

<a href='https://www.thecrag.com/climbing/greece/area/1679687967' target='_blank'>Thecrag link</a>"	"Climbing"
"Babála"	"36.949931,22.98691685"	"Routes:145 - Ascents:115

<a href='https://www.thecrag.com/climbing/greece/area/980183331' target='_blank'>Thecrag link</a>"	"Climbing"
"Meteora"	"39.72096345,21.6299958"	"Routes:219 - Ascents:1216

<a href='https://www.thecrag.com/climbing/greece/meteora' target='_blank'>Thecrag link</a>"	"Climbing"
"Lagada"	"37.07982205,22.3074636"	"Routes:153 - Ascents:1218

<a href='https://www.thecrag.com/climbing/greece/area/319663935' target='_blank'>Thecrag link</a>"	"Climbing"
"Livada"	"37.60453175,25.22844255"	"Routes:253 - Ascents:126

<a href='https://www.thecrag.com/climbing/greece/area/5658914421' target='_blank'>Thecrag link</a>"	"Climbing"
"Aitoloakarnania"	"38.7202387,21.33301055"	"Routes:269 - Ascents:1317

<a href='https://www.thecrag.com/climbing/greece/area/1014957594' target='_blank'>Thecrag link</a>"	"Climbing"
"Ermionida"	"37.40783035,23.2172458"	"Routes:314 - Ascents:1513

<a href='https://www.thecrag.com/climbing/greece/argolis/area/6542872092' target='_blank'>Thecrag link</a>"	"Climbing"
"Kefalari Area"	"37.90829185,22.5429781"	"Routes:147 - Ascents:1537

<a href='https://www.thecrag.com/climbing/greece/area/6316439367' target='_blank'>Thecrag link</a>"	"Climbing"
"Kos"	"36.7919684,27.1374517"	"Routes:341 - Ascents:158

<a href='https://www.thecrag.com/climbing/greece/area/5578465779' target='_blank'>Thecrag link</a>"	"Climbing"
"Ikaria"	"37.60038475,26.16996815"	"Routes:414 - Ascents:165

<a href='https://www.thecrag.com/climbing/greece/area/2471405166' target='_blank'>Thecrag link</a>"	"Climbing"
"Upper Pinios Valley"	"39.735609,21.64141125"	"Routes:403 - Ascents:2027

<a href='https://www.thecrag.com/climbing/greece/area/7392941532' target='_blank'>Thecrag link</a>"	"Climbing"
"Greece"	"38.04412815,24.5546892"	"Routes:21305 - Ascents:207946

<a href='https://www.thecrag.com/climbing/greece' target='_blank'>Thecrag link</a>"	"Climbing"
"Pyli Trikala"	"39.4590879,21.6002603"	"Routes:115 - Ascents:232

<a href='https://www.thecrag.com/climbing/greece/area/1022396973' target='_blank'>Thecrag link</a>"	"Climbing"
"Central Greece"	"38.8123872,22.1819351"	"Routes:668 - Ascents:2476

<a href='https://www.thecrag.com/climbing/greece/area/3069406098' target='_blank'>Thecrag link</a>"	"Climbing"
"Thrace"	"41.03576205,25.56213805"	"Routes:380 - Ascents:2544

<a href='https://www.thecrag.com/climbing/greece/area/2701091115' target='_blank'>Thecrag link</a>"	"Climbing"
"Parnitha"	"38.12507905,23.69668345"	"Routes:712 - Ascents:26055

<a href='https://www.thecrag.com/climbing/greece/area/2038815825' target='_blank'>Thecrag link</a>"	"Climbing"
"Rhodes"	"36.1669773,27.89778665"	"Routes:154 - Ascents:269

<a href='https://www.thecrag.com/climbing/greece/rhodes' target='_blank'>Thecrag link</a>"	"Climbing"
"3-5 pigadia"	"40.6655313,21.9635602"	"Routes:107 - Ascents:287

<a href='https://www.thecrag.com/climbing/greece/area/1013260368' target='_blank'>Thecrag link</a>"	"Climbing"
"Arcadia"	"37.42895715,22.4079208"	"Routes:2769 - Ascents:31842

<a href='https://www.thecrag.com/climbing/greece/area/1664068173' target='_blank'>Thecrag link</a>"	"Climbing"
"Paliochori"	"39.7264935,21.08393525"	"Routes:107 - Ascents:333

<a href='https://www.thecrag.com/climbing/greece/area/6260407722' target='_blank'>Thecrag link</a>"	"Climbing"
"Thessaly"	"39.52360485,22.57159195"	"Routes:1277 - Ascents:3456

<a href='https://www.thecrag.com/climbing/greece/area/2189122548' target='_blank'>Thecrag link</a>"	"Climbing"
"Tinos"	"37.59916585,25.1158424"	"Routes:804 - Ascents:350

<a href='https://www.thecrag.com/climbing/greece/area/521300430' target='_blank'>Thecrag link</a>"	"Climbing"
"Ipeiros"	"39.6564966,20.79546885"	"Routes:783 - Ascents:3872

<a href='https://www.thecrag.com/climbing/greece/area/970885131' target='_blank'>Thecrag link</a>"	"Climbing"
"Thessaloniki"	"40.6217303,23.016336"	"Routes:237 - Ascents:401

<a href='https://www.thecrag.com/climbing/greece/area/6684703452' target='_blank'>Thecrag link</a>"	"Climbing"
"Zobolo"	"36.4539211,23.1448728"	"Routes:223 - Ascents:420

<a href='https://www.thecrag.com/climbing/greece/area/1004651727' target='_blank'>Thecrag link</a>"	"Climbing"
"Karpathos"	"35.6504083,27.1486097"	"Routes:398 - Ascents:422

<a href='https://www.thecrag.com/climbing/greece/area/2506619160' target='_blank'>Thecrag link</a>"	"Climbing"
"Macedonia"	"40.64133335,22.7937575"	"Routes:1466 - Ascents:4311

<a href='https://www.thecrag.com/climbing/greece/area/2701144917' target='_blank'>Thecrag link</a>"	"Climbing"
"Topoliana"	"39.064902,21.44667795"	"Routes:145 - Ascents:435

<a href='https://www.thecrag.com/climbing/greece/area/6481406595' target='_blank'>Thecrag link</a>"	"Climbing"
"Nafplio"	"37.56894785,22.9593682"	"Routes:253 - Ascents:4469

<a href='https://www.thecrag.com/climbing/greece/nauplio' target='_blank'>Thecrag link</a>"	"Climbing"
"Pinovo"	"41.0831803,22.17117385"	"Routes:132 - Ascents:50

<a href='https://www.thecrag.com/climbing/greece/area/1741441992' target='_blank'>Thecrag link</a>"	"Climbing"
"Korinthia"	"37.92310595,22.70152335"	"Routes:260 - Ascents:5112

<a href='https://www.thecrag.com/climbing/greece/area/930855030' target='_blank'>Thecrag link</a>"	"Climbing"
"Peloponnese"	"37.18487955,22.37733585"	"Routes:5068 - Ascents:52306

<a href='https://www.thecrag.com/climbing/greece/area/1030733145' target='_blank'>Thecrag link</a>"	"Climbing"
"Penteli"	"38.08021715,23.894786"	"Routes:192 - Ascents:5294

<a href='https://www.thecrag.com/climbing/greece/area/2038862826' target='_blank'>Thecrag link</a>"	"Climbing"
"Serres"	"41.11566245,23.58360945"	"Routes:129 - Ascents:536

<a href='https://www.thecrag.com/climbing/greece/area/7118761434' target='_blank'>Thecrag link</a>"	"Climbing"
"Kyparissi"	"36.93381285,23.0261565"	"Routes:477 - Ascents:5452

<a href='https://www.thecrag.com/climbing/greece/area/980182476' target='_blank'>Thecrag link</a>"	"Climbing"
"Manikia"	"38.5436803,24.00851835"	"Routes:672 - Ascents:5600

<a href='https://www.thecrag.com/climbing/greece/manikia' target='_blank'>Thecrag link</a>"	"Climbing"
"Kastritsa"	"39.6247987,20.911167"	"Routes:125 - Ascents:566

<a href='https://www.thecrag.com/climbing/greece/area/987884571' target='_blank'>Thecrag link</a>"	"Climbing"
"Kymi"	"38.59178205,24.07391685"	"Routes:723 - Ascents:5668

<a href='https://www.thecrag.com/climbing/greece/area/718461381' target='_blank'>Thecrag link</a>"	"Climbing"
"Athens"	"37.9896737,23.60347665"	"Routes:2039 - Ascents:57924

<a href='https://www.thecrag.com/climbing/greece/area/11882521' target='_blank'>Thecrag link</a>"	"Climbing"
"Argolis"	"37.563786,22.96751685"	"Routes:583 - Ascents:6007

<a href='https://www.thecrag.com/climbing/greece/argolis' target='_blank'>Thecrag link</a>"	"Climbing"
"Kalogria"	"38.16172625,21.38940805"	"Routes:123 - Ascents:616

<a href='https://www.thecrag.com/climbing/greece/kalogria' target='_blank'>Thecrag link</a>"	"Climbing"
"Magnesia"	"39.3223394,22.9610173"	"Routes:574 - Ascents:628

<a href='https://www.thecrag.com/climbing/greece/area/6780429720' target='_blank'>Thecrag link</a>"	"Climbing"
"Evia"	"38.47735885,23.71776975"	"Routes:954 - Ascents:6365

<a href='https://www.thecrag.com/climbing/greece/area/1655027658' target='_blank'>Thecrag link</a>"	"Climbing"
"Kalymnos"	"36.99548155,26.97610315"	"Routes:4593 - Ascents:65670

<a href='https://www.thecrag.com/climbing/greece/kalymnos' target='_blank'>Thecrag link</a>"	"Climbing"
"Aegean Islands"	"37.6709924,26.78108265"	"Routes:7110 - Ascents:67311

<a href='https://www.thecrag.com/climbing/greece/area/1665159444' target='_blank'>Thecrag link</a>"	"Climbing"
"Crete"	"35.1949803,25.0041509"	"Routes:1523 - Ascents:7139

<a href='https://www.thecrag.com/climbing/greece/area/275126256' target='_blank'>Thecrag link</a>"	"Climbing"
"Varasova - Kryoneri"	"38.3482322,21.5949113"	"Routes:163 - Ascents:722

<a href='https://www.thecrag.com/climbing/greece/varasova' target='_blank'>Thecrag link</a>"	"Climbing"
"Volax"	"37.59751695,25.17458225"	"Routes:128 - Ascents:73

<a href='https://www.thecrag.com/climbing/greece/area/2437609017' target='_blank'>Thecrag link</a>"	"Climbing"
"Lakonia"	"36.7638233,22.73165175"	"Routes:922 - Ascents:7421

<a href='https://www.thecrag.com/climbing/greece/area/1664024853' target='_blank'>Thecrag link</a>"	"Climbing"
"Achaia"	"38.0664934,21.8644457"	"Routes:275 - Ascents:758

<a href='https://www.thecrag.com/climbing/greece/area/1664071368' target='_blank'>Thecrag link</a>"	"Climbing"
"Loutra"	"39.92296515,23.59456925"	"Routes:162 - Ascents:77

<a href='https://www.thecrag.com/climbing/greece/area/10421505798' target='_blank'>Thecrag link</a>"	"Climbing"
"Santorini"	"36.40517275,25.40387465"	"Routes:133 - Ascents:78

<a href='https://www.thecrag.com/climbing/greece/area/927992202' target='_blank'>Thecrag link</a>"	"Climbing"
"Messinia"	"37.06572765,21.9493041"	"Routes:198 - Ascents:810

<a href='https://www.thecrag.com/climbing/greece/area/1664040261' target='_blank'>Thecrag link</a>"	"Climbing"
"Petriados"	"37.59576585,25.1830371"	"Routes:144 - Ascents:9

<a href='https://www.thecrag.com/climbing/greece/area/5671567023' target='_blank'>Thecrag link</a>"	"Climbing"
"Nea Iraklitsa"	"40.863859,24.3332826"	"Routes:207 - Ascents:927

<a href='https://www.thecrag.com/climbing/greece/area/3011616072' target='_blank'>Thecrag link</a>"	"Climbing"
